dt,Москва_20,Владивосток_20,Санкт-Петербург_20,Москва_40,Владивосток_40,Санкт-Петербург_40
2006-01-01,0,0,0,0,0,1
2006-01-02,0,1,0,0,0,3
2006-01-03,0,1,0,0,1,3
2006-01-04,1,1,0,1,1,3
2006-01-05,1,1,2,0,2,3
2006-01-06,1,1,3,0,2,3
2006-01-07,2,2,4,0,1,3
2006-01-08,3,2,5,0,1,4
2006-01-09,3,4,5,0,2,5
2006-01-10,5,4,5,0,3,5
2006-01-11,5,4,5,0,3,5
2006-01-12,5,6,5,1,3,7
2006-01-13,6,6,5,1,3,8
2006-01-14,6,7,5,1,3,7
2006-01-15,6,7,6,1,3,7
2006-01-16,6,7,6,2,3,7
2006-01-17,6,8,7,2,3,7
2006-01-18,6,9,7,4,3,7
2006-01-19,6,9,8,5,3,7
2006-01-20,6,10,9,5,4,9
2006-01-21,7,10,10,4,5,10
2006-01-22,7,11,11,4,5,12
2006-01-23,8,10,12,6,5,12
2006-01-24,7,11,12,6,5,11
2006-01-25,7,12,13,7,5,11
2006-01-26,8,12,15,8,7,11
2006-01-27,8,13,17,8,7,11
2006-01-28,8,13,16,9,7,11
2006-01-29,8,12,16,9,7,11
2006-01-30,8,11,15,10,6,11
2006-01-31,9,11,16,10,6,11
2006-02-01,9,11,16,10,6,10
2006-02-02,9,11,17,10,6,9
2006-02-03,9,8,17,10,5,9
2006-02-04,8,8,17,10,5,8
2006-02-05,8,8,15,8,4,8
2006-02-06,8,8,15,8,4,8
2006-02-07,7,8,15,8,4,8
2006-02-08,7,7,15,8,4,7
2006-02-09,7,7,14,8,3,6
2006-02-10,7,7,15,8,3,7
2006-02-11,7,6,12,8,3,6
2006-02-12,6,7,12,8,5,7
2006-02-13,6,7,11,8,5,7
2006-02-14,5,7,11,9,5,5
2006-02-15,5,5,11,9,5,5
2006-02-16,5,4,11,9,5,5
2006-02-17,5,3,11,8,5,4
2006-02-18,4,3,9,7,4,4
2006-02-19,4,3,10,7,3,4
2006-02-20,4,3,10,6,3,4
2006-02-21,4,3,10,6,3,3
2006-02-22,4,3,10,6,3,3
2006-02-23,4,2,10,7,3,4
2006-02-24,4,2,10,6,3,4
2006-02-25,4,2,10,6,2,4
2006-02-26,4,2,9,6,1,3
2006-02-27,4,1,7,6,1,3
2006-02-28,4,1,7,7,1,2
2006-03-01,4,1,7,7,1,2
2006-03-02,4,1,6,7,1,2
2006-03-03,4,1,5,6,1,2
2006-03-04,4,1,6,6,1,2
2006-03-05,4,1,6,6,1,2
2006-03-06,4,2,7,6,1,2
2006-03-07,3,2,7,6,0,2
2006-03-08,4,3,7,5,0,2
2006-03-09,4,3,7,6,0,2
2006-03-10,4,5,6,6,0,2
2006-03-11,5,5,5,6,0,2
2006-03-12,6,5,6,7,2,3
2006-03-13,6,5,6,8,1,3
2006-03-14,5,6,6,8,3,3
2006-03-15,5,6,6,7,3,3
2006-03-16,7,5,5,7,4,3
2006-03-17,7,5,5,6,4,3
2006-03-18,8,6,5,7,4,3
2006-03-19,8,6,5,7,4,3
2006-03-20,9,7,6,7,5,3
